# source, target
5380,5852
5386,5386
5388,5388
5391,5391
5394,5394
5395,5395
5396,5396
5396,5989
5399,5399
5403,5404
5413,5413
5420,5420
5422,5422
5430,5430
5430,5860
5430,5861
5450,5450
5457,5457
5461,5461
5462,5462
5462,6089
5466,6246
5466,5466
5466,6247
5466,6248
5466,6249
5466,5884
5467,5467
5482,5961
5482,5657
5482,5962
5482,5681
5483,5853
5483,5950
5483,5483
5483,5951
5483,5952
5483,5953
5483,5954
5483,5872
5483,5955
5483,5956
5483,5508
5485,5485
5485,6125
5485,6126
5491,5491
5491,5705
5494,5494
5506,6025
5506,5506
5507,5987
5508,5999
5508,5982
5509,5509
5533,5533
5537,5537
5540,5540
5545,5545
5555,5555
5558,5558
5563,5563
5580,5580
5582,5582
5589,5619
5589,5620
5602,5602
5604,5605
5604,5604
5604,5606
5604,5607
5608,5609
5609,5635
5622,5622
5632,6068
5637,5637
5648,5960
5649,5649
5652,5652
5667,5667
5668,6085
5668,5668
5695,5695
5700,5700
5710,5711
5710,5712
5718,5719
5719,5928
5719,5855
5720,5885
5720,5886
5725,6018
5726,5726
5727,5991
5733,5733
5743,5743
5744,6160
5753,5753
5768,5768
5769,5769
5773,6128
5773,6215
5773,5773
5775,5775
5776,5776
5781,5781
5790,5930
5790,5931
5790,5932
5790,5933
5790,5790
5790,5934
5791,5791
5792,5792
5799,5799
5800,5800
5806,5806
5808,6347
5821,6358
5821,5821
5831,5831
5843,5843
5849,5849
5849,5989
5853,5853
5853,5854
5853,5855
5855,5986
5855,5855
5857,5857
5857,5986
5857,5955
5861,5873
5869,5870
5871,5989
5872,5872
5876,5876
5884,5884
5887,5887
5889,5890
5905,5905
5908,5908
5922,5923
5932,5932
5932,5940
5939,5939
5971,5971
5981,5981
5986,5986
5987,5988
5989,5989
5989,6021
6018,6018
6019,6019
6019,6020
6030,6030
6033,6033
6034,6035
6050,6050
6084,6084
6091,6091
6097,6097
6100,6100
6101,6101
6114,6114
6114,6204
6114,6205
6116,6160
6124,6160
6160,6183
6174,6174
6200,6200
6226,6226
6245,6245
6258,6258
6267,6378
6269,6269
6286,6286
6286,6287
6309,6393
6312,6312
6349,6349
6355,6355
6391,6391
6391,6441
6402,6403
6436,6473
6436,6442
